courses: 4
total_meals (ignoring chosen): 120
remaining_meals (given chosen): 60
all_meals (dish per course, in course order):
  0 1 0 0
  0 1 0 1
  0 1 0 2
  0 1 1 0
  0 1 1 1
  0 1 1 2
  0 1 2 0
  0 1 2 1
  0 1 2 2
  0 1 3 0
  0 1 3 1
  0 1 3 2
  1 1 0 0
  1 1 0 1
  1 1 0 2
  1 1 1 0
  1 1 1 1
  1 1 1 2
  1 1 2 0
  1 1 2 1
  1 1 2 2
  1 1 3 0
  1 1 3 1
  1 1 3 2
  2 1 0 0
  2 1 0 1
  2 1 0 2
  2 1 1 0
  2 1 1 1
  2 1 1 2
  2 1 2 0
  2 1 2 1
  2 1 2 2
  2 1 3 0
  2 1 3 1
  2 1 3 2
  3 1 0 0
  3 1 0 1
  3 1 0 2
  3 1 1 0
  3 1 1 1
  3 1 1 2
  3 1 2 0
  3 1 2 1
  3 1 2 2
  3 1 3 0
  3 1 3 1
  3 1 3 2
  4 1 0 0
  4 1 0 1
  4 1 0 2
  4 1 1 0
  4 1 1 1
  4 1 1 2
  4 1 2 0
  4 1 2 1
  4 1 2 2
  4 1 3 0
  4 1 3 1
  4 1 3 2
linear_search_index (unsorted): 59
sorted_meals (reverse course order):
  0 1 0 0
  1 1 0 0
  2 1 0 0
  3 1 0 0
  4 1 0 0
  0 1 1 0
  1 1 1 0
  2 1 1 0
  3 1 1 0
  4 1 1 0
  0 1 2 0
  1 1 2 0
  2 1 2 0
  3 1 2 0
  4 1 2 0
  0 1 3 0
  1 1 3 0
  2 1 3 0
  3 1 3 0
  4 1 3 0
  0 1 0 1
  1 1 0 1
  2 1 0 1
  3 1 0 1
  4 1 0 1
  0 1 1 1
  1 1 1 1
  2 1 1 1
  3 1 1 1
  4 1 1 1
  0 1 2 1
  1 1 2 1
  2 1 2 1
  3 1 2 1
  4 1 2 1
  0 1 3 1
  1 1 3 1
  2 1 3 1
  3 1 3 1
  4 1 3 1
  0 1 0 2
  1 1 0 2
  2 1 0 2
  3 1 0 2
  4 1 0 2
  0 1 1 2
  1 1 1 2
  2 1 1 2
  3 1 1 2
  4 1 1 2
  0 1 2 2
  1 1 2 2
  2 1 2 2
  3 1 2 2
  4 1 2 2
  0 1 3 2
  1 1 3 2
  2 1 3 2
  3 1 3 2
  4 1 3 2
merge_sort_matches_bubble: yes
binary_search_index (sorted): 59
product(f0,f1) scope: 0 1
product(f0,f1) scores: 27 6 6 5 12 20 8 9 35 45
